/home/nate/projects/afk-image-processing/image_processing/fi/train/3/eironnhero_1484x246_183x186.png,26,98,44,81,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/narahero_1286x448_179x181.png,29,92,40,79,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/nermorahero_878x44_182x186.png,30,96,40,82,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/9/skreghero_1484x448_182x186.png,15,95,55,70,9
/home/nate/projects/afk-image-processing/image_processing/fi/train/9/tasihero_1083x447_179x182.png,22,89,51,72,9
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/anokihero_865x44_179x181.png,30,91,39,78,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/belindahero_992x648_183x185.png,32,94,41,81,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/ceciliahero_1484x852_182x186.png,30,94,40,82,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/9/ceciliahero_461x246_179x181.png,22,88,49,71,9
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/eironnhero_1396x648_183x185.png,32,93,42,80,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/eziohero_680x650_179x181.png,30,90,39,78,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/ezizhhero_508x650_179x181.png,30,91,40,79,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/9/ezizhhero_865x650_178x181.png,22,88,49,71,9
/home/nate/projects/afk-image-processing/image_processing/fi/train/9/faraelhero_679x448_180x181.png,22,89,49,72,9
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/gwynethhero_680x246_178x182.png,30,91,40,78,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/khasoshero_1194x648_184x185.png,32,93,41,81,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/9/lycahero_477x246_180x181.png,22,89,50,72,9
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/merhiahero_865x852_178x182.png,30,91,39,79,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/mezothhero_1066x44_179x181.png,30,92,40,79,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/narahero_1396x446_183x186.png,32,93,41,81,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/pippahero_1598x446_184x186.png,32,93,41,81,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/pippahero_710x448_180x182.png,30,91,39,79,3
/home/nate/projects/afk-image-processing/image_processing/fi/train/3/rainehero_302x650_183x186.png,30,95,40,82,3
